["27895931",88837]
["42589547",70]
["77946007",386]
["87904",31]
["88643074",1600]
["29298930",542]
["67592250",254]
["41330730",19405]
["36854005",265]
["89452940",54]
["80433237",309]
["286577",449]
["21700029",1687]
["71300140",46]
["32437681",162]
["63722102",321]
["37951714",114]
["36652222",1885]
["133981240",157]
["69775562",526]
["69775562",526]
["34417695",25]
["141339336",2540]
["1609029",0]
["1607954",62]
["32955254",8620]
["25335138",15]
["30942594",2275]
["25441950",424]
["35479885",33]
["9170987",1034]
["1441753",270]
["23489798",242]
["15006624",1]
["55999196",5]
["37171205",15]
["43663671",143]
["74982710",847]
["77591736",2]
["81391153",3]
["42700921",32]
["52278622",32]
["97169511",2704]
["33704965",0]
["44796148",134]
["67902709",65]
["48617755",16]
["69172590",32]
["25114897",313]
["50376943",180]
["75543604",3452]
["119623499",1304]
["15281985",159]
["116924468",152]
["49671184",2293]
["72295179",588]
["12766794",95]
["112815215",3013]
["32330905",223]
["132751569",1486]
["63131279",121]
["7178228",933]
["65429140",17]
["26196368",201]
["61145126",268]
["23570876",498]
["134985775",3289]
["112620026",5633]
["53108501",136]
["46171629",440]
["121031861",981]
["31237605",68]
["37347774",15]
["56365152",329]
["129708066",226]
["10203558",480]
["126354461",1265]
["35862054",43]
["87756376",1990]
["42139778",221]
["43911097",292]
["44209138",325]
["45276985",665]
["51342490",577]
["51541276",46]
["68792123",710]
["94263348",634]
["383143",154]
["30172144",4641]
["54758356",3911]
["8604436",631]
["49649012",366]
["52520661",1]
["32151480",212]
["97811206",322]
["119270745",46]
["143755304",764]
["60770391",116]
["68584698",566]
["96509082",70]
["59571255",358]
["67415272",1525]
["56137127",377]
["2941845",483]
["23166273",7255]
["12670685",178]
["69175107",23]
["92942586",10]
["11586",399]
["36809736",109]
["15862797",118]
["35609970",157]
["10483516",507]
["81840381",145]
["119139132",1233]
["125813953",1916]
["129470549",2084]
["19114076",58]
["119623831",1195]
["77470792",186]
["52940630",1130]
["58662874",36]
["65385070",19]
["35135615",13768]
["2207716",150]
["111534581",1]
["128163621",1755]
["56720818",193]
["76103445",375]
["30797806",358]
["66689049",2093]
["128667914",60]
["96094",158]
["111028687",802]
["30310891",2]
["41867770",471]
["30918446",241]
["111021754",320]
["29920743",107]
["105780853",1559]
["18146615",3]
["35365934",1226]
["60431285",114]
["101654952",580]
["111191421",202]
["35510308",146]
["33817963",132]
["10474189",684]
["13374515",72]
["64455374",3263]
["28297933",1630]
["31517577",7588]
["82178853",1305]
["111640971",5138]
["4592176",43]
["63698941",2580]
["47568728",1997]
["29646607",25]
["30989892",215]
["42870817",191]
["143269",1198]
["27430833",175]
["18244661",0]
["147466140",1852]
["49463730",6]
["6351742",3016]
["76817963",460]
["49404155",339]
["53604556",1043]
["64573229",3121]
["29102826",195]
["75274852",175]
["145975602",825]
["77187327",486]
["3589559",52]
["8858348",118]
["25040836",140]
["74444682",146]
["36316067",33]
["91868371",0]
["62670433",23]
["49318843",3772]
["51976496",671]
["52738059",7465]
["120213578",109]
["119623709",1423]
["63798966",73]
["50859216",608]
["102753569",53]
["107083630",478]
["107716237",236]
["143549975",2239]
["121145728",187]
["126538128",27]
["48373331",1050]
["57908658",1855]
["123969520",1]
["69917236",58]
["99009078",1422]
["19796639",466]
["90233013",1835]
["5605975",442]
["72891995",980]
["68110086",32]
["134307860",541]
["39855056",110]
["96684751",625]
["62007545",441]
["142482686",6581]
["22791638",657]
["42886036",3350]
["47849770",148]
["43718970",32]
["61437944",976]
["24859656",122]
["33871697",375]
["76987599",925]
["36274782",386]
["49593139",1444]
["50041695",1722]
["11205811",102]
["101940016",42]
["78828458",8318]
["97307520",3500]
["85071101",1875]
["47338992",324]
["57925273",77]
["40786076",112]
["60256160",84]
["82798696",303]
["107719261",406]
["8256730",47]
["56078696",5296]
["4191532",1173]
["22881543",458]
["24609717",1398]
["107317708",458]
["60251413",15]
["135998704",1211]
["39974979",634]
["58148771",489]
["80790005",755]
["6119175",231]
["112249950",2701]
["126005963",116]
["53648169",449]
["36645",185]
["137227518",37]
["22557512",8]
["66577500",153]
["67307332",1352]
["35760046",479]
["2680821",16]
["67041816",15]
["100570787",642]
["49676857",385]
["10770176",110]
["25778854",115]
["17270693",579]
["16924",0]
["22868583",41]
["57710417",172]
["31186119",100]
["50212009",4800]
["149020266",15885]
["10649511",138]
["436306",53]
["135442687",4484]
["128805577",4191]
["321562",903]
["38913856",617]
["96425686",596]
["10085226",5]
["31311049",0]
["61050540",180]
["122755400",472]
["40818228",38]
["58018639",602]
["84274",89]
["45759859",540]
["30895042",473]
["66929978",2021]
["74223259",1448]
["95317319",1042]
["81427941",255]
["44081241",1412]
["74716408",555]
["36539275",1182]
["123425136",1846]
["142111500",1384]
["125785185",101]
["31651741",330]
["23140",727]
["33213893",2313]
["64745",18]
["43036297",31]
["105272848",166]
["134825466",3693]
["7346101",439]
["29738750",2]
["16926460",6]
["71318753",876]
["535476",4]
["77109595",1683]
["107801917",593]
["56785962",275]
["70069900",490]
["75367764",1846]
["31658432",942]
["72761402",531]
["34797321",962]
["40468496",715]
["109264879",891]
["36959122",148]
["124874412",409]
["60861648",725]
["85357375",620]
["105205058",940]
["487507",1082]
["3817390",1680]
["3817390",1680]
["29894504",141]
["120412251",15]
["91183448",1738]
["118635598",403]
["26302102",423]
["79805359",1506]
["90034315",3719]
["33281772",355]
["47826158",27]
["34787604",62]
["129750888",869]
["43363264",546]
["37534865",0]
["40863665",456]
["13977420",101]
["20238575",0]
["14566587",12]
["24635818",11]
["969435",126]
["28913956",1479]
["78790775",2562]
["63915430",584]
["29370157",386]
["26181973",287]
["52033684",413]
["79178366",388]
["13226956",819]
["62113565",409]
["77266187",987]
["35403672",143]
["84174946",991]
["35617062",15]
["44554443",553]
["40398880",0]
["77541775",128]
["17765441",86]
["353784",1470]
["97194830",1676]
["35492061",203]
["606161",322]
["51019753",93]
["18667527",226]
["24458946",598]
["40480278",273]
["119624128",1170]
["25406663",446]
["60843289",1852]
["7476384",1]
["9931828",1235]
["12118073",878]
["26639842",1994]
["39490131",286]
["54982125",140]
["82228829",165]
["8804",370]
["37706009",1607]
["49619758",2771]
["30586606",156]
["3164121",19]
["45909498",201]
["1611359",173]
["30562938",0]
["35882986",152]
["57095290",739]
["12206515",40]
["72465226",944]
["126432539",4722]
["149387839",1545]
["89024609",96]
["95385764",406]
["15084588",196]
["96282776",9]
["26873062",740]
["44222464",196]
["50315618",110]
["96881248",71]
["48709999",477]
["73438644",697]
["54137451",575]
["127864624",4565]
["25588265",1329]
["32343919",225]
["50398334",275]
["60065059",1241]
["74371335",827]
["78624201",0]
["96706970",458]
["24092037",122]
["59144672",843]
["20511251",327]
["112189303",88]
["35059995",379]
["29369017",1427]
["72510950",518]
["72510950",518]
["84263276",132]
["106502902",312]
["30450842",317]
["56763632",728]
["89303602",378]
["133013504",2004]
["142656551",706]
["11463928",50]
["8994504",779]
["56736903",3]
["58684647",9]
["25331033",13756]
["82843687",119]
["37091005",449]
["95578156",128]
["121022167",168]
["66094010",7]
["1861064",742]
["117375610",189]
["96865828",1595]
["47731099",324]
["57213659",378]
["48619406",2581]
["51244892",81]
["108611490",1112]
["3591398",25]
["130135722",2817]
["136644519",1814]
["26546605",2681]
["10556133",450]
["121402594",458]
["76859699",25]
["112028484",4]
["9550800",139]
["18335600",616]
["23272310",8542]
["46664792",21]
["9471321",1163]
["48935453",1472]
["68898939",1884]
["123493162",11415]
["48341171",118]
["77938111",548]
["31206244",184]
["67000453",665]
["134912236",1941]
["50979962",397]
["33830912",503]
["29895912",1221]
["29889",703]
["24155590",63]
["34125866",1376]
["18051325",173]
["61738871",188]
["54077455",26]
["55831746",155]
["8137438",15]
["56682345",286]
["64026399",99]
["34236374",386]
["46041520",304]
["42633832",1119]
["35243698",0]
["113593689",698]
["105729978",590]
["138635987",299]
["1750030",754]
["38794684",680]
["38462115",80]
["35441958",42]
["40670913",51]
["69128867",382]
["99583093",1856]
["46043726",365]
["119009221",5306]
["53540717",0]
["76505010",1151]
["936218",84]
["28759190",992]
["7632949",106]
["93660137",973]
["104056704",1183]
["59191438",1173]
["98506689",13]
["24086837",474]
["2170924",20]
["17301266",115]
["35669957",132]
["40008301",338]
["97070515",801]
["31858220",243]
["109429036",830]
["47596848",56]
["75084211",2701]
["95604480",248]
["19471956",91]
["24389413",352]
["2445670",627]
["40923474",276]
["46920422",2014]
["87713197",967]
["62191148",66]
["99389986",185]
["137300608",6804]
["102710324",663]
["67523881",1593]
["103880680",169]
["65555781",288]
["105472803",185]
["36211037",125]
["4743070",296]
["53126327",768]
["18925793",0]
["74689612",1628]
["103448120",4991]
["80396029",11]
["14426186",66]
["66416813",668]
["93706016",46]
["17102369",68]
["830167",482]
["85543406",145]
["62612995",116]
["85285634",1207]
["101655283",1035]
["32080286",161]
["81562521",1199]
["91021909",0]
["46320036",3653]
["62467854",1024]
["2412652",68]
["40554144",464]
["56800063",114]
["146846400",227]
["82354779",244]
["102583678",1650]
["76067378",981]
["55971339",235]
["123319349",1363]
["10276397",10]
["67634338",3939]
["70099901",18]
["103078973",121]
["83139866",1013]
["50920267",24]
["56966729",0]
["62044401",1226]
["100134579",3173]
["3494580",106]
["117838621",783]
["122961880",4246]
["28847134",70]
["72959589",97]
["68946366",92]
["33867463",2813]
["54560218",4144]
["60075494",96]
["117383696",5488]
["35828461",419]
["147204186",1173]
["112573281",3290]
["73752176",1449]
["56288387",19]
["77224750",62]
["95213108",97]
["36550953",99]
["23314431",474]
["81985999",2137]
["42020495",100]
["70469639",0]
["1584125",366]
["28991414",1473]
["30773851",780]
["54389416",97]
["58264697",110]
["31055516",578]
["45425806",77]
["78273665",0]
["78973952",258]
["15844953",4024]
["84114302",584]
["141775156",33]
["20105419",1545]
["65064628",1549]
["89058276",96]
["13671689",7849]
["15561055",916]
["75122357",1159]
["132604766",2062]
["16922901",123]
["30814016",111]
["38112213",58]
["89605834",312]
["56440284",170]
["84429227",201]
["25020140",300]
["77401882",0]
["80417482",263]
["38637165",307]
["41802037",157]
["58477582",2149]
["96902470",105]
["108798590",106]
["78207994",1372]
["94074350",38]
["70367410",813]
["97143900",14]
["91219684",414]
["145596555",5462]
["12914450",1760]
["23324176",602]
["32650764",727]
["36773101",116]
["119577591",1423]
["147594350",4225]
["137365646",1532]
["5322",11]
["14737113",1]
["69962675",434]
["94176213",580]
["34867240",655]
["35244547",621]
["119067716",852]
["36037863",100]
["138559556",4136]
["50774319",252]
["64762436",430]
["83597895",2800]
["77963714",670]
["79916992",864]
["31700592",116]
["25158150",0]
["46557223",639]
["7814154",372]
["59550484",683]
["140055473",5287]
["128788328",80]
["19367039",284]
["34628350",21]
["18673420",273]
["56357522",626]
["2528892",31]
["43538727",184]
["28150042",299]
["121962813",146]
["36629154",352]
["8025771",397]
["34010635",4706]
["127453287",213]
["24395805",173]
["51210949",490]
["64575",196]
["16773198",103]
["126946666",1653]
["5850184",45]
["17189573",142]
["51802408",108]
["51036743",87]
["24924360",812]
["30680295",444]
["105988524",2307]
["32960677",490]
["83150957",1749]
["95608648",247]
["63448442",16]
["17328124",145]
["90861693",44]
["104025147",5215]
["9556602",99]
["75100300",120]
["31399616",37]
["37940245",413]
["6456838",0]
["94517552",506]
["74077772",86]
["18489000",23]
["26078830",46]
["835806",103]
["38560449",10]
["29197102",994]
["76946761",613]
["19216786",804]
["83590057",43]
["99699352",56]
["96073921",11474]
["36077894",15]
["111312766",3]
["51731644",141]
["9724105",400]
["83543690",7]
["27936040",224]
["104457331",623]
["10203897",123]
["92138187",203]
["80826915",267]
["136570923",1280]
["69899452",0]
["25844518",136]
["39020574",1197]
["90969253",306]
["42186158",101]
["37248604",18]
["43625222",585]
["120552857",709]
["106702422",322]
["27644688",2355]
["34158648",105]
["74494160",189]
["143770549",1693]
["20188962",106]
["48883864",0]
["127120427",129]
["84121773",215]
["40078103",978]
["78987520",26]
["125862710",1902]
["10842916",222]
["13839414",546]
["37368033",441]
["44233714",2404]
["12830759",19]
["11438426",27]
["67691070",830]
["46090094",51]
["16124371",123]
["358248",511]
["81240163",358]
["106983181",1585]
["55958164",0]
["41163714",25]
["123029983",388]
["108289560",385]
["75422958",0]
["47312753",68]
["52484548",202]
["29931081",0]
["80341558",27]
["128745719",2949]
["74984332",1791]
["107669126",57]
["68135444",54]
["75701575",1857]
["110828604",193]
["123441190",270]
["130050684",9601]
["142969933",1817]
["104935987",1005]
["136554034",5610]
["53271275",0]
["16289875",162]
["53576268",697]
["75403144",134]
["45964643",2132]
["7138368",1867]
["53840865",65]
["40496403",1501]
["49731663",78]
["75194715",406]
["69392510",657]
["40218000",12]
["33804117",6561]
["133876453",8958]
["1133996",26]
["16093055",426]
["20446290",1140]
["44091163",1119]
["57651175",113]
["61289053",4960]
["122445951",171]
["61562930",186]
["663705",128]
["40795487",1291]
["10062750",2207]
["64672713",709]
["65088718",128]
["66349041",466]
["41685034",339]
["42709194",31]
["44469832",139]
["30098582",21]
["3203311",333]
["52398477",8077]
["55457340",22285]
["63135881",1146]
["56602224",1390]
["62938113",2231]
["113092989",5267]
["44076247",430]
["5411813",76]
["48563580",8]
["62662011",920]
["50866066",40]
["96414948",741]
["22316409",1404]
["24379794",6]
["26734396",0]
["99767008",456]
["25461538",140]
["94989881",1273]
["72557799",520]
["380723",487]
["43901917",896]
["72811830",377]
["40619972",509]
["33200890",4]
["133637617",4887]
["722690",2422]
["100500472",1635]
["40335537",1]
["3280425",123]
["123447478",126]
["133651394",3313]
["84396789",2188]
["35475052",4065]
["35990275",4]
["11752073",170]
["15466575",1316]
["77658727",159]
["99300362",4]
["11557777",1224]
["74394280",200]
["48629015",21]
["13238587",249]
["39960243",143]
["36210979",119]
["77185177",4588]
["110130187",764]
["65182072",25]
["93965182",3717]
["103330645",2250]
["90587041",1277]
["102986936",99]
["16850484",471]
["49005520",275]
["8034967",220]
["85071444",5]
["30302662",115]
["16065883",2]
["52974412",97]
["13005703",1028]
["43296516",39]
["133235843",2434]
["28551209",475]
["127407207",1]
["42311167",794]
["72450957",66]
["88822728",240]
["16799385",54]
["16799385",54]
["62400590",364]
["103729410",1115]
["1863",819]
["5821856",1698]
["40010106",738]
["131121594",0]
["31189440",1279]
["41814724",621]
["53588936",77]
["57581184",5]
["84615389",1943]
["49149424",0]
["89356968",764]
["69959863",174]
["270071",3]
["34156363",115]
["29249059",113]
["55271490",31]
["77839250",214]
["96349291",823]
["103580091",111]
["30266386",1458]
["31715153",1174]
["60562109",250]
["62153341",751]
["105182525",976]
["50775070",2539]
["34756601",17102]
["36965927",1699]
["82880958",457]
["129497205",5775]
["67040344",77]
["64983759",301]
["109389490",353]
["93029313",146]
["98005153",836]
["18270556",0]
["4949968",213]
["53484922",0]
["87753016",22]
["127985021",2875]
["37213074",365]
["51884605",146]
["42031218",440]
["78780771",144]
["23602059",1123]
["24125946",951]
["72273033",50]
["63776328",2]
["50776094",891]
["75030730",16]
["110784672",2487]
["52790817",74]
["119623944",1427]
["116273493",0]
["87657498",328]
["88117367",2141]
["26976198",233]
["31553578",2]
["126354027",3243]
["126354027",3243]
["29838444",930]
["41480254",86]
["49154009",131]
["35737881",67]
["1030314",1264]
["13307323",0]
["35600031",2477]
["9471354",17]
["36070687",250]
["36070687",250]
["55888431",50]
["18389562",1]
["96295942",5694]
["46270614",81]
["88657588",160]
["17462316",151]
["128153384",991]
["29327763",131]
["71568189",641]
["97574169",5]
["24664663",98]
["30541067",0]
["14365562",1094]
["99700804",101]
["29078511",780]
["53650594",420]
["27854173",941]
["37910230",3]
["91194778",56]
["5429684",392]
["32115458",2386]
