[1,317589]
[5338182,12933]
[5340251,14508]
[5346095,14897]
[5346724,10110]
[5348017,40193]
[5349357,28603]
[5354656,51761]
[5356395,12305]
[5358827,10314]
[5360407,24939]
[5362602,20296]
[5362920,13175]
[5363455,90140]
[5364985,55888]
[5369013,10289]
[5369768,43951]
[5371731,19739]
[5372656,32916]
[5372703,43203]
[5372977,10211]
[5373584,46603]
[5373653,16620]
[5373722,47476]
[5373802,24101]
[5375451,20305]
[5379195,10999]
[5380189,10351]
[5381832,14436]
[5382141,14869]
[5387007,63254]
[5392633,18202]
[5393156,10243]
[5397996,15111]
[5398313,11521]
[5400237,17624]
[5401202,40130]
[5403190,10010]
[5403456,10359]
[5406094,17482]
[5407774,17321]
[5408278,73765]
[5408307,16156]
[5408318,18790]
[5409517,11695]
[5411813,27189]
[5414450,49128]
[5417747,12805]
[5421782,11951]
[5422581,21048]
[5424459,10173]
[5425154,29578]
[5425797,830611]
[5426956,52085]
[5429684,27042]
[5430142,11173]
[5430212,10235]
[5430396,31447]
[5430495,23346]
[5431137,21081]
[5432323,57842]
[5433123,44176]
[5433864,12355]
[5436248,20081]
[5436782,10809]
[5436969,47050]
[5437424,110925]
[5440202,14259]
[5440983,12121]
[5443022,13273]
[5445230,11131]
[5445504,531480]
[5446104,10105]
[5448546,38130]
[5449620,11368]
[5451522,28276]
[5452472,15878]
[5452945,43177]
[5453331,11285]
[5453998,19417]
[5454956,13483]
[5457814,20712]
[5458184,12416]
[5458312,79863]
[5459229,10072]
[5461080,56731]
[5466284,11901]
[5466800,10510]
[5468751,21284]
[5469865,11457]
[5470425,19403]
[5473919,18747]
[5474754,15488]
[5474977,15890]
[5476302,14855]
[5476333,10857]
[5477639,11467]
[5477873,18217]
[5478500,17670]
[5479962,12773]
[5480680,13204]
[5480728,17508]
[5482360,13625]
[5482512,18438]
[5482912,160818]
[5485048,84033]
[5486471,13967]
[5488243,110185]
[5489512,10195]
[5492097,10482]
[5493204,11817]
[5493408,10629]
[5493879,13364]
[5494934,11086]
[5495208,10708]
[5498634,12236]
[5500016,155056]
[5502004,56924]
[5503024,10776]
[5503575,11347]
[5507093,81275]
[5509600,23664]
[5509733,53422]
[5512489,24070]
[5512498,110403]
[5513269,40312]
[5514715,12026]
[5515711,10363]
[5517498,96582]
[5519254,10528]
[5519391,11030]
[5519668,28151]
[5520490,20919]
[5520811,26213]
[5521489,12872]
[5523648,10319]
[5525046,410226]
[5525830,115042]
[5526639,10155]
[5527432,45693]
[5529000,10083]
[5530584,17860]
[5531318,47765]
[5531532,15955]
[5531634,10194]
[5534118,10703]
[5535584,62683]
[5536274,20524]
[5537710,29994]
[5538897,27448]
[5539719,16245]
[5541626,12171]
[5542449,16020]
[5543440,16193]
[5543624,77347]
[5544796,12532]
[5544884,17033]
[5548149,11955]
[5548556,12267]
[5551392,14172]
[5552840,14185]
[5552967,10014]
[5557616,11996]
[5557751,52191]
[5558556,11478]
[5558724,35854]
[5558773,20871]
[5559294,11217]
[5559502,21165]
[5559534,11153]
[5560119,12869]
[5560454,10707]
[5560935,68773]
[5561257,17891]
[5561938,11598]
[5562503,48204]
[5565205,12978]
[5565476,122329]
[5566502,11159]
[5568014,14274]
[5570932,12938]
[5571217,14989]
[5573337,21372]
[5575286,81494]
[5576271,10226]
[5577154,37905]
[5579790,46412]
[5580386,38966]
[5580587,19083]
[5582482,17098]
[5584225,10475]
[5586347,16078]
[5588464,48445]
[5590620,12410]
[5597885,13864]
[5598130,14581]
[5598513,12445]
[5598964,20872]
[5599144,37885]
[5599666,13001]
[5602253,14426]
[5603153,11916]
[5604304,12114]
[5605282,20297]
[5605961,24798]
[5605975,27015]
[5606643,48098]
[5608057,1582080]
[5608669,268039]
[5608961,11408]
[5609438,14699]
[5610366,150348]
[5612368,11945]
[5613154,10158]
[5616118,13140]
[5616315,12749]
[5617597,24127]
[5618204,12950]
[5619141,85951]
[5620351,10517]
[5624112,38367]
[5626139,32752]
[5626465,13041]
[5626692,13844]
[5627145,13169]
[5628094,55447]
[5628985,36733]
[5630115,33100]
[5630849,11970]
[5632110,19740]
[5638167,51580]
[5638900,10535]
[5639361,10638]
[5641949,10490]
[5642236,27322]
[5642580,21115]
[5648338,10277]
[5649215,12238]
[5651494,40003]
[5651807,18911]
[5655513,14312]
[5658024,11381]
[5658226,37692]
[5658693,72611]
[5664407,16081]
[5669096,11097]
[5670420,13364]
[5670814,845648]
[5671510,16660]
[5671985,12673]
[5672295,10648]
[5673848,22979]
[5675830,13472]
[5678232,17337]
[5681785,16283]
[5683004,10568]
[5684135,11118]
[5684963,26668]
[5686523,44832]
[5687308,10981]
[5689272,10892]
[5689588,11689]
[5691611,31038]
[5692810,12334]
[5694152,16080]
[5696063,60413]
[5698635,14144]
[5704848,12215]
[5709292,28698]
[5711346,15444]
[5711483,210754]
[5711729,25277]
[5714475,16326]
[5717288,11328]
[5717740,30444]
[5719309,140089]
[5722261,11444]
[5724345,18554]
[5724948,13062]
[5726389,79857]
[5728086,14292]
[5728676,103292]
[5729581,55985]
[5731582,10402]
[5731959,54617]
[5737958,29897]
[5740745,10283]
[5742320,24432]
[5744870,10072]
[5745368,11685]
[5745464,10385]
[5745820,30785]
[5746606,65985]
[5746738,25245]
[5748035,11808]
[5749192,12911]
[5749380,30599]
[5749419,26059]
[5751308,118294]
[5753452,20430]
[5753830,11887]
[5754555,15085]
[5754879,16694]
[5755934,594182]
[5756827,20242]
[5759618,11985]
[5760374,11159]
[5760712,16291]
[5766030,14641]
[5766469,122631]
[5766977,13758]
[5767301,16558]
[5768496,210326]
[5768609,20934]
[5770863,21732]
[5771061,26493]
[5771609,28232]
[5771859,13974]
[5773481,10100]
[5773762,31423]
[5774921,45592]
[5776114,18205]
[5777538,15283]
[5778385,10458]
[5779993,14287]
[5782036,17788]
[5782222,20520]
[5783189,15496]
[5783844,42927]
[5784877,160851]
[5786012,13350]
[5786038,26062]
[5788148,13498]
[5788182,12378]
[5789730,443101]
[5790407,22287]
[5790518,21511]
[5790550,10263]
[5793833,28402]
[5794869,10112]
[5798603,51469]
[5799219,24505]
[5801659,18625]
[5804851,11219]
[5804997,10035]
[5808450,10447]
[5811520,31317]
[5811839,13580]
[5812264,22376]
[5813683,65277]
[5814370,13363]
[5814570,10361]
[5815230,11700]
[5817034,12751]
[5819093,30286]
[5819928,13553]
[5821856,26751]
[5822095,32377]
[5823385,14337]
[5823757,22334]
[5824312,17359]
[5826534,29952]
[5826689,16952]
[5828105,18581]
[5833049,11699]
[5833538,20773]
[5833702,23863]
[5835358,13070]
[5836053,12066]
[5836778,11185]
[5838365,154882]
[5839877,14609]
[5841481,46946]
[5843126,11677]
[5845044,14211]
[5845693,31228]
[5846213,35897]
[5846710,29187]
[5847773,83422]
[5850184,26569]
[5851101,10795]
[5851525,35834]
[5852238,11064]
[5854410,16940]
[5858244,1381345]
[5860956,22626]
[5861592,12529]
[5861845,38762]
[5862377,60706]
[5863546,20347]
[5863935,18310]
[5864187,18059]
[5864191,10780]
[5864395,17280]
[5866026,32411]
[5866924,13138]
[5866972,34635]
[5867008,14054]
[5867886,20974]
[5877978,11253]
[5879387,15641]
[5880132,23293]
[5880263,1585453]
[5880829,21229]
[5881636,19762]
[5882489,12506]
[5889089,83141]
[5890082,45163]
[5890704,29033]
[5890934,12016]
[5891839,44488]
[5894566,26499]
[5895835,16703]
[5895903,15682]
[5896878,30854]
[5902190,26526]
[5904705,23495]
[5906666,11882]
[5908682,10696]
[5909889,14187]
[5910601,315923]
[5911306,13928]
[5911867,11903]
[5913571,55184]
[5914550,13538]
[5916914,12714]
[5917081,14707]
[5917213,51916]
[5918280,30789]
[5919176,161030]
[5919640,12370]
[5919704,13033]
[5919817,57575]
[5921009,17127]
[5921763,23402]
[5922698,18236]
[5925233,60453]
[5926436,13479]
[5926548,22637]
[5928257,33352]
[5931978,59169]
[5933903,10538]
[5936037,14000]
[5939813,13952]
[5940325,18015]
[5940425,15707]
[5941906,24658]
[5942546,10255]
[5942673,11716]
[5943440,11245]
[5943910,14368]
[5944724,41149]
[5945685,60499]
[5946165,31155]
[5946890,38370]
[5947780,10020]
[5947996,40752]
[5948027,12950]
[5948474,10449]
[5949715,12366]
[5954682,22064]
[5955221,14168]
[5955250,20787]
[5955793,10950]
[5956777,24216]
[5958475,19334]
[5959362,21580]
[5959983,25319]
[5964559,12639]
[5965102,21325]
[5971025,11028]
[5973015,11488]
[5974451,20553]
[5978194,18199]
[5982046,11392]
[5984561,123275]
[5984608,12688]
[5985754,12325]
[5985965,14299]
[5986591,10464]
[5987256,13022]
[5987307,17237]
[5988158,12235]
[5990942,17473]
[5992804,10594]
[5994278,41989]
[5994767,13711]
[5995693,37110]
[5997521,14367]
[5998711,12646]
[5999387,19815]
[6001627,21969]
[6002125,30489]
[6004062,11458]
[6008508,24658]
[6010162,17841]
[6012493,41229]
[6012972,12668]
[6013164,13038]
[6013556,53367]
[6016016,14549]
[6016147,18359]
[6016401,25267]
[6016767,12188]
[6016960,63894]
[6017082,10750]
[6017263,11607]
[6017651,10715]
[6020992,21574]
[6023507,27106]
[6023565,10324]
[6027778,11309]
[6028448,15038]
[6031665,45523]
[6032307,15236]
[6033709,18409]
[6034906,24201]
[6035976,10123]
[6039436,36182]
[6039651,15947]
[6039711,10967]
[6046422,10324]
[6047414,10713]
[6049238,10977]
[6049385,11114]
[6050194,13661]
[6050489,10996]
[6050622,15395]
[6050650,10497]
[6054504,10384]
[6054817,60489]
[6057892,62367]
[6058979,19974]
[6059235,53638]
[6059277,229781]
[6060947,11899]
[6061315,18367]
[6061962,18297]
[6064939,26462]
[6065278,12575]
[6067344,23430]
[6068836,12161]
[6069571,13796]
[6071165,13476]
[6073288,119174]
[6073592,16049]
[6074297,30959]
[6076444,13865]
[6078448,18639]
[6081957,21620]
[6084434,11446]
[6084910,16511]
[6085250,21358]
[6085509,45663]
[6086406,15460]
[6086791,23603]
[6088931,18090]
[6091141,22700]
[6092513,31315]
[6093665,27750]
[6094579,24678]
[6094743,17987]
[6095677,13201]
[6096681,23282]
[6097076,10077]
[6098738,32377]
[6100713,110333]
[6100787,13589]
[6102494,15037]
[6102919,22285]
[6103884,16253]
[6106150,10722]
[6107461,21299]
[6109034,13130]
[6116144,37845]
[6116387,12225]
[6116630,34559]
[6117275,206551]
[6118953,13334]
[6119175,28685]
[6120703,11656]
[6121811,23677]
[6122444,158121]
[6123923,12285]
[6126497,28256]
[6127434,10894]
[6130122,20368]
[6131810,12252]
[6132293,17798]
[6136139,5536043]
[6136973,14348]
[6137895,17433]
[6139338,15835]
[6141324,21107]
[6141755,24571]
[6143088,30327]
[6144039,16504]
[6146038,60197]
[6149482,67947]
[6153057,15298]
[6154449,12202]
[6159590,16335]
[6160024,60189]
[6161374,15380]
[6164956,16073]
[6165805,16671]
[6167143,22843]
[6167393,10361]
[6167782,24592]
[6168525,13092]
[6169345,15011]
[6170356,11849]
[6170701,22427]
[6173765,11484]
[6175840,14209]
[6178954,21559]
[6181997,23122]
[6185438,21634]
[6187331,34372]
[6190678,22942]
[6191044,23991]
[6192625,18505]
[6193065,15537]
[6193235,11308]
[6194068,25058]
[6194383,10482]
[6194605,20210]
[6195765,22501]
[6200377,689190]
[6200383,65393]
[6202241,14437]
[6202458,27906]
[6203732,79202]
[6204332,13573]
[6206273,43470]
[6207157,10764]
[6207362,12270]
[6210916,13456]
[6210958,10920]
[6211398,16296]
[6211491,13821]
[6213244,10285]
[6213450,10454]
[6214832,10749]
[6216549,30230]
[6218805,130480]
[6219336,11031]
[6219576,16918]
[6220643,13966]
[6220665,76258]
[6222142,18030]
[6223865,13409]
[6223906,10283]
[6224982,10855]
[6227646,24675]
[6228435,12623]
[6228771,17874]
[6229302,18336]
[6229629,34623]
[6229633,14803]
[6231023,13574]
[6231530,15926]
[6233161,10481]
[6236900,31242]
[6238001,36260]
[6240655,192150]
[6241032,16697]
[6243664,46944]
[6243730,23055]
[6245492,11439]
[6246566,1502617]
[6248191,10453]
[6249397,14842]
[6249498,20925]
[6252829,11055]
[6253816,10026]
[6255826,17373]
[6257790,11455]
[6258625,11059]
[6261104,46223]
[6261915,66996]
[6263317,11213]
[6263787,51979]
[6263825,10231]
[6263879,10522]
[6265835,23020]
[6266287,49454]
[6266550,33808]
[6267384,90246]
[6267904,13725]
[6268744,22251]
[6269111,44791]
[6269890,17206]
[6275909,12083]
[6276946,15386]
[6278012,14960]
[6279525,11752]
[6280301,10757]
[6280673,12466]
[6283158,16078]
[6283450,19898]
[6285981,28096]
[6287183,20024]
[6288137,13170]
[6288932,17607]
[6289070,21286]
[6289342,58391]
[6291079,45543]
[6296052,11840]
[6300812,11984]
[6300866,19481]
[6300924,13522]
[6306184,14708]
[6307346,10660]
[6307814,19366]
[6313495,24855]
[6313601,13300]
[6314439,40432]
[6315290,14693]
[6315664,38860]
[6316950,57507]
[6317594,13258]
[6317671,76630]
[6318641,12579]
[6322452,29563]
[6333896,14981]
[6334888,14239]
[6340540,30454]
[6340698,23241]
[6341328,16497]
[6341841,56288]
[6345880,18444]
[6347186,14309]
[6347429,11405]
[6349645,141938]
[6351694,11926]
[6351742,27182]
[6351750,18980]
[6353091,10852]
[6354643,15581]
[6355117,15949]
[6355133,59216]
[6356061,14145]
[6356627,10738]
[6357805,14423]
[6357944,12248]
[6358020,16355]
[6358692,22625]
[6358811,60111]
[6359270,125008]
[6359845,10352]
[6361071,40144]
[6361773,14781]
[6363229,33355]
[6363661,13842]
[6364870,20785]
[6365467,38169]
[6367408,15163]
[6367801,14558]
[6367812,15968]
[6370321,24636]
[6370561,11926]
[6372625,106333]
[6377412,11196]
[6377665,18304]
[6379101,58552]
[6379659,21360]
[6380525,13883]
[6383453,16894]
[6384628,132476]
[6385101,10949]
[6388553,10792]
[6399320,23734]
[6399842,24283]
[6400106,20066]
[6402910,43019]
[6403996,76838]
[6406070,16539]
[6408139,149875]
[6409155,11208]
[6410911,23792]
[6411805,20882]
[6412546,20552]
[6412773,19410]
[6414757,12695]
[6415361,10866]
[6416339,31518]
[6418762,55973]
[6428312,30471]
[6428332,80478]
[6429719,42768]
[6430407,48261]
[6432668,17108]
[6437840,46860]
[6439588,14215]
[6441987,11525]
[6446578,14184]
[6449272,73161]
[6453461,105168]
[6454370,14889]
[6454541,12699]
[6456838,26650]
[6459767,10991]
[6464818,13138]
[6466268,226787]
[6466275,74569]
[6467673,96452]
[6469802,16950]
[6471649,54138]
[6476010,16277]
[6478852,10250]
[6481419,19634]
[6487566,13254]
[6487691,13380]
[6488142,24624]
[6489324,12443]
[6489545,10351]
[6490992,10383]
[6492031,12993]
[6493558,17036]
[6496051,26464]
[6497160,10724]
[6497211,10098]
[6499791,587820]
[6504326,22377]
[6506683,15735]
[6507719,599710]
[6508173,15863]
[6509111,21661]
[6510290,11316]
[6510349,29674]
[6510596,16583]
[6510930,48406]
[6514010,16875]
[6515296,10219]
[6518571,42570]
[6519838,21714]
[6522110,30941]
[6523189,196524]
[6529493,18605]
[6532337,10878]
[6533440,28231]
[6533478,55620]
[6533633,11956]
[6535582,117450]
[6536880,47582]
[6537955,11550]
[6538144,10860]
[6540112,49925]
[6541600,56784]
[6542519,53451]
[6544601,29340]
[6545375,29127]
[6545708,12616]
[6546553,28781]
[6550913,12740]
[6551966,10025]
[6552114,20195]
[6552339,17542]
[6553695,18905]
[6553816,30709]
[6554612,12205]
[6555211,11727]
[6555785,15029]
[6557522,55529]
[6557926,12359]
[6558401,28454]
[6558763,38207]
[6564536,11917]
[6566502,20246]
[6567548,11397]
[6568136,10197]
[6568935,50333]
[6569643,33481]
[6569654,13518]
[6570987,21218]
[6571387,27991]
[6573015,16349]
[6573460,22524]
[6575041,12162]
[6576221,51665]
[6576785,263098]
[6579088,12169]
[6583113,12670]
[6583915,15771]
[6584427,13835]
[6585076,21718]
[6585724,32282]
[6587000,25731]
[6587951,14521]
[6588482,10552]
[6588584,19611]
[6588892,439005]
[6589102,12761]
[6589697,20958]
[6589991,11128]
[6590565,23605]
[6591882,10059]
[6593213,12246]
[6593965,15493]
[6594530,12498]
[6596642,14289]
[6600875,77777]
[6602781,12657]
[6602982,11215]
[6605320,11988]
[6605648,11892]
[6606406,11169]
[6606676,26435]
[6607026,11953]
[6607872,11425]
[6608097,14509]
[6608986,12447]
[6609282,11065]
[6609387,28038]
[6609806,10584]
[6613998,42810]
[6614648,22087]
[6615590,24285]
[6620418,20836]
[6622300,10461]
[6622304,10395]
[6624943,18644]
[6625839,31676]
[6626255,53716]
[6627455,10408]
[6627729,13836]
[6628261,14066]
[6628924,13161]
[6629019,58508]
[6629418,20750]
[6629831,72566]
[6629910,15308]
[6630338,52851]
[6630574,15817]
[6635327,10948]
[6637851,15554]
[6638644,314429]
[6639127,13128]
[6642880,12135]
[6643921,44614]
[6643989,29198]
[6644096,14558]
[6644944,31700]
[6645252,13605]
[6646960,21700]
[6647289,13909]
[6648050,38872]
[6649303,12209]
[6649744,12994]
[6649905,72741]
[6652934,31646]
[6653863,22191]
[6654174,28778]
[6654334,16966]
[6655001,22501]
[6655784,21243]
[6656160,24194]
[6656865,10062]
[6658439,13761]
[6660018,13349]
[6660035,42789]
[6662263,13249]
[6662744,19613]
[6662867,23673]
[6664902,14272]
[6665465,14305]
[6666966,134193]
[6671393,12489]
[6671873,10857]
[6672061,11866]
[6677613,20812]
[6682127,25762]
[6683640,17262]
[6684429,12984]
[6686233,15703]
[6686524,20437]
[6687495,20761]
[6688226,11754]
[6689710,10124]
[6690561,10416]
[6692995,12574]
[6695870,15209]
[6696608,10015]
[6696612,30629]
[6696854,185622]
[6697124,14256]
[6700191,14545]
[6701021,18643]
[6701427,10270]
[6701498,11975]
[6702968,10982]
[6703955,10449]
[6705559,32461]
[6707807,24372]
[6709936,17348]
[6712109,34540]
[6713448,41155]
[6713515,13422]
[6713946,24581]
[6714259,110936]
[6715675,18829]
[6716434,21752]
[6716525,15030]
[6719070,12596]
[6720311,12002]
[6720343,25507]
[6721774,15443]
[6722660,164262]
[6723560,66408]
[6726778,75283]
[6726847,43189]
[6727044,17995]
[6728267,11032]
[6728839,12984]
[6731191,12401]
[6732554,38081]
[6732888,317013]
[6733243,30500]
[6735935,17020]
[6736526,11670]
[6737286,50802]
[6738172,21742]
[6738485,23400]
[6739744,23685]
[6739837,23379]
[6740993,56806]
[6741045,19008]
[6741371,19406]
[6743941,13241]
[6746813,76373]
[6748794,19001]
[6748860,30931]
[6749510,51571]
[6750895,133269]
[6751839,13728]
[6753183,98015]
[6754373,51899]
[6754633,12196]
[6755201,13309]
[6756013,10836]
[6756232,13696]
[6756892,14088]
[6757014,11081]
[6757200,10289]
[6758734,11207]
[6763188,66627]
[6763793,10453]
[6763920,16524]
[6765279,21093]
[6765313,31075]
[6766730,18403]
[6769063,15401]
[6773188,22153]
[6773389,34741]
[6775159,10279]
[6778441,10451]
[6779113,12125]
[6779273,170669]
[6779754,15750]
[6781531,10417]
[6781793,47828]
[6782492,95844]
[6782946,10065]
[6786879,16392]
[6789270,11666]
[6790314,11774]
[6790433,27964]
[6791647,84346]
[6792273,18165]
[6793308,18728]
[6796891,41544]
[6798261,39728]
[6800245,14335]
[6801292,24349]
[6802272,105221]
[6803013,53968]
[6803667,12926]
[6804238,13890]
[6805307,10519]
[6805938,14056]
[6806973,23489]
[6807077,10087]
[6808881,18059]
[6809652,13775]
[6811204,15804]
[6816981,21606]
[6817684,49574]
[6818530,29616]
[6818782,10925]
[6820973,26093]
[6822529,15553]
[6823125,17538]
[6823264,11706]
[6824031,41910]
[6827126,21978]
[6827569,55037]
[6829781,17541]
[6832794,12766]
[6835056,17667]
[6835681,11356]
[6836664,320524]
[6836787,25662]
[6838148,21568]
[6838870,37962]
[6843473,23459]
[6846548,12570]
[6850053,16587]
[6851092,21235]
[6855964,11826]
[6857638,10385]
[6858893,20068]
[6858900,11638]
[6859617,11834]
[6861242,10394]
[6865201,22488]
[6866376,10601]
[6866416,18515]
[6868094,25421]
[6868760,48711]
[6869624,36032]
[6870969,48886]
[6871914,11529]
[6872509,11985]
[6873730,16024]
[6874027,47008]
[6874885,16108]
[6875280,17468]
[6875327,22664]
[6875866,42468]
[6877026,200318]
[6878541,16637]
[6879863,12189]
[6881224,46763]
[6884564,10831]
[6885518,13806]
[6887015,20039]
[6887827,12395]
[6890890,16976]
[6892300,17238]
[6892945,199332]
[6893438,152455]
[6900205,75377]
[6901682,14725]
[6901976,19392]
[6902676,25927]
[6903117,13539]
[6904022,11854]
[6905994,135619]
[6906409,18590]
[6906512,15057]
[6907230,18393]
[6907516,16010]
[6909726,13447]
[6910430,11290]
[6911256,10932]
[6911270,48935]
[6911886,11339]
[6912839,97002]
[6913534,56123]
[6913915,13695]
[6915204,18883]
[6915231,19320]
[6919381,10477]
[6920750,73114]
[6921164,10815]
[6923031,26859]
[6923576,13803]
[6924623,19917]
[6925581,503791]
[6927673,16985]
[6929781,27243]
[6930850,15925]
[6931829,40686]
[6934603,24680]
[6935726,17953]
[6936566,11436]
[6937140,13684]
[6937753,35767]
[6938874,10556]
[6939359,17616]
[6939965,99908]
[6940006,12233]
[6943285,74716]
[6945034,10548]
[6946273,21662]
[6946638,11713]
[6949335,125372]
[6952395,13743]
[6952661,20593]
[6953998,12377]
[6954087,10515]
[6957194,10670]
[6959654,15165]
[6962733,12126]
[6964092,12268]
[6964525,15258]
[6968868,16824]
[6969842,11459]
[6970233,12770]
[6970317,594230]
[6973640,43729]
[6973749,35538]
[6976581,16863]
[6977757,17025]
[6980140,29053]
[6980722,43318]
[6982064,20272]
[6982552,20391]
[6982673,16462]
[6982719,12707]
[6983590,20147]
[6986472,49783]
[6988546,17344]
[6989376,40210]
[6989933,53879]
[6990887,11311]
[6991861,10959]
[6992001,16526]
[6992713,37206]
[6992733,15004]
[6994196,73562]
[6994629,51069]
[6995595,16178]
[6997627,33135]
[6999524,35741]
[7000041,21608]
[7002381,53389]
[7003072,24949]
[7005357,12372]
[7006052,22557]
[7006333,25397]
[7007152,80840]
[7007243,14515]
[7008439,42408]
[7008628,31605]
[7009606,18503]
[7010139,11447]
[7012326,10235]
[7012463,10053]
[7013175,23909]
[7013427,19975]
[7013927,12769]
[7014402,14094]
[7015755,11881]
[7015997,10868]
[7017105,17391]
[7017162,21610]
[7021686,10741]
[7023286,27725]
