["27895931",26176]
["33980232",122]
["35953136",3]
["40624720",12]
["40880299",15]
["82109703",0]
["118313968",52]
["3752381",156]
["12223647",62]
["25765328",21]
["72947313",4]
["77878565",34]
["23344205",107]
["25543087",9]
["27770843",271]
["30353438",0]
["62439692",43]
["101998932",4]
["123561559",102]
["1799869",47]
["41606798",131]
["42674209",27]
["48907371",1]
["76714037",23]
["7804639",0]
["39445355",1]
["51207126",75]
["98396065",5]
["110467491",27]
["140927834",37]
["16239666",0]
["18618225",18]
["30508063",0]
["80669146",2]
["34102636",4]
["65703163",2]
["65703163",2]
["99156432",0]
["146081816",201]
["14451032",112]
["26136704",23]
["48144019",0]
["57170626",29]
["58071152",180]
["67012480",0]
["74851054",160]
["78217754",0]
["124715499",49]
["84436",0]
["19404501",6]
["62490990",10]
["64169625",8]
["119130023",44]
["26402638",4]
["33871176",26]
["41035433",0]
["132437884",219]
["42465198",116]
["44148670",27]
["58623300",38]
["63819419",1]
["79883503",548]
["1505397",0]
["30411702",32]
["55094482",0]
["69031529",2591]
["79454539",4]
["88592520",0]
["100194451",87]
["117356224",16]
["13315896",9]
["67171409",33]
["120152622",269]
["27",23]
["9473580",22]
["32453534",32]
["42326882",395]
["110270545",1]
["139686014",141]
["19442265",0]
["30276567",31]
["31046271",34]
["35222542",60]
["40971716",3]
["72133216",7]
["126503152",760]
["30395037",8]
["43219986",6]
["51514224",320]
["61589257",0]
["78538620",17]
["91814322",635]
["5531532",113]
["30867677",6]
["37130511",0]
["77687353",154]
["16561518",0]
["16851081",11]
["54725099",17]
["72710410",16]
["95150953",38]
["97981627",3]
["10485328",0]
["36620910",442]
["42051574",0]
["47260010",13]
["66153827",0]
["70393213",34]
["88771274",22]
["141655196",14]
["28701222",0]
["108383334",3]
["130980003",0]
["685237",1]
["8185318",0]
["30338764",1]
["34933622",0]
["57055514",106]
["73510903",47]
["73539507",428]
["92043127",1]
["76721",50]
["46754594",71]
["115494948",55]
["24690614",57]
["59097221",63]
["25787306",0]
["37461520",82]
["58207324",192]
["75017598",0]
["89465629",240]
["96829335",0]
["119910610",1121]
["126739616",117]
["13272015",0]
["35108123",21]
["21073435",0]
["37631691",9]
["75901644",15]
["107124538",0]
["9605239",201]
["46691824",26]
["50288376",3]
["65224695",117]
["70989536",20]
["82193576",81]
["130745113",10]
["21743595",18]
["53937626",6]
["66781169",0]
["69640464",29]
["101460488",9]
["106599460",0]
["16726433",7]
["17385906",0]
["28692177",0]
["29418800",5]
["35804029",24]
["36735220",4]
["47620802",27]
["4991381",8]
["59963748",13]
["80805508",0]
["83599161",11]
["94155195",1109]
["108372415",37]
["23411785",2169]
["58569409",198]
["78959934",27]
["81357990",284]
["90036268",31]
["335577",1]
["47709496",13]
["50350847",171]
["349803",47]
["38745745",6]
["51284103",9]
["54990617",249]
["56781042",9]
["70105515",0]
["72679981",140]
["95759954",16]
["13037621",0]
["30872543",105]
["58950790",0]
["19392396",73]
["19621442",0]
["24038277",4]
["31694863",4]
["36102563",19]
["59445544",67]
["89986179",188]
["2525204",6]
["33207981",1130]
["65408135",0]
["76025102",0]
["85479137",0]
["103976249",30]
["24531344",78]
["26780826",451]
["28855852",1056]
["39328677",0]
["41859932",0]
["45530022",301]
["55591320",0]
["93803956",20]
["120722834",77]
["32450321",42]
["35976177",14]
["465",42]
["916050",2]
["40292184",0]
["40737880",15]
["45375120",202]
["48153700",0]
["78501342",0]
["81360630",176]
["93136987",0]
["93227228",32]
["93615794",2]
["142364464",84]
["24365819",15]
["36297622",3]
["78318492",472]
["8877",0]
["9280892",3]
["15400958",0]
["18674717",0]
["34905296",0]
["37651701",70]
["40459033",1]
["50251808",8]
["61330602",215]
["84079206",7]
["112273212",0]
["47852642",75]
["53252140",6]
["86341700",22]
["107757771",0]
["147901195",7]
["16517273",0]
["23079306",13]
["49796420",25]
["61676552",6]
["73014021",65]
["84839919",1]
["110340437",48]
["120632246",48]
["143363351",318]
["50984718",288]
["51821789",0]
["83941553",54]
["118088106",0]
["298993",23]
["1979934",73]
["22029925",6]
["39795332",42]
["61695903",5]
["86209726",0]
["25164271",49]
["29287104",0]
["37982825",1136]
["43869608",364]
["46701764",12]
["50134525",11]
["81403413",16]
["111381776",249]
["134460690",11]
["32248088",132]
["62223881",8]
["73464365",4]
["101416831",305]
["105992312",103]
["134851614",88]
["138837683",32]
["28158585",1]
["32582125",17]
["73862566",14]
["80251792",12]
["100428472",43]
["126930550",527]
["136391686",0]
["2042434",14]
["11734317",10]
["11734317",10]
["133100935",0]
["147640692",54]
["2110328",68]
["6164956",139]
["29350160",2]
["48066730",73]
["76111396",36]
["91936722",83]
["96973483",0]
["102311167",207]
["123878598",2]
["6630574",12]
["17595763",0]
["28423127",21]
["33804649",18]
["47263964",25]
["54745458",0]
["58779541",43]
["99084795",129]
["118569531",13]
["3302189",17]
["8289111",13]
["20567825",293]
["46987609",48]
["53823047",3]
["70143257",0]
["78433731",41]
["110840658",11]
["4024658",6]
["51979278",1]
["57033993",1252]
["75618006",0]
["44382171",5]
["59036354",5]
["73367216",131]
["28250033",93]
["34319486",1]
["63434088",7]
["6231530",5]
["11241952",6]
["18476783",135]
["43695435",16]
["45374085",73]
["58970065",21]
["59987452",0]
["97770972",37]
["1013226",0]
["112876172",1996]
["113242455",0]
["33892721",12]
["37084197",35]
["47983867",0]
["54944128",69]
["106392828",35]
["108914651",1]
["3657164",20]
["17917818",25]
["36586187",0]
["47712430",6]
["97828013",116]
["137830076",58]
["67564877",0]
["1067192",17]
["38490436",4]
["775719",2]
["18316313",0]
["24977665",11]
["25493831",13]
["45617379",33]
["49754939",30]
["102127247",19]
["36593500",1]
["39045712",0]
["39045712",0]
["46965833",46]
["76727772",233]
["15025863",56]
["136186118",536]
["192433",186]
["29096866",0]
["33953455",20]
["38493833",2]
["43592120",26]
["16921723",25]
["17922563",21]
["60705098",0]
["77162030",64]
["108555584",4]
["108555584",4]
["34194019",0]
["46598050",12]
["49822314",20]
["62059091",0]
["87709917",57]
["108914516",0]
["113890496",53]
["132929220",2]
["4235700",1]
["8075552",8]
["25851580",48]
["29044544",0]
["30565462",5]
["45578613",9]
["51781861",161]
["755008",0]
["3877982",214]
["27554500",0]
["28920207",68]
["49026530",0]
["73690371",0]
["73690371",0]
["88550464",22]
["104639477",1]
["120957302",25]
["127004975",0]
["127004975",0]
["132805632",14]
["26339817",17]
["33234681",25]
["45153499",20]
["50064891",7]
["90138297",0]
["6355117",1]
["31789473",0]
["37785875",25]
["38289598",2]
["44781692",33]
["48274671",10]
["15522339",51]
["32381927",20]
["33896408",11]
["43316407",1]
["57439266",78]
["3382988",45]
["7810699",2]
["19833189",3]
["34266791",2]
["59000449",44]
["80649093",0]
["96286464",0]
["2451",48]
["30546587",62]
["35078640",33]
["38264167",3]
["48197605",44]
["49100050",0]
["65437512",0]
["111908098",134]
["125414254",2]
["10319820",18]
["24018824",2]
["39683813",122]
["67041000",10]
["68302383",41]
["84380615",21]
["39906257",60]
["55193244",9]
["62842198",26]
["65284245",6]
["99158503",46]
["105536231",0]
["31337443",12]
["49953506",0]
["127600443",13]
["12607448",0]
["56923411",4]
["111010905",155]
["534836",0]
["11084692",85]
["70678887",0]
["5052773",0]
["27426676",3]
["30582057",0]
["37549887",21]
["38738354",93]
["57244671",66]
["65849832",0]
["73071882",13]
["78016195",53]
["113024911",1]
["84481",0]
["8877220",53]
["24229083",56]
["34981477",188]
["48818746",0]
["58504472",20]
["79183494",0]
["965187",61]
["5452472",6]
["32713229",17]
["58490846",6]
["68664149",1]
["72889683",7]
["74527353",0]
["96570606",77]
["133329594",0]
["64593705",12]
["71637623",155]
["80225370",0]
["9441985",0]
["35732552",122]
["49309242",28]
["58937685",0]
["62353653",23]
["62721540",2]
["66614144",32]
["218398",0]
["12323811",0]
["23641662",54]
["83129",9]
["19750278",0]
["34622391",3]
["35733131",82]
["46886759",160]
["52891292",0]
["69409358",153]
["77887755",5]
["10442660",3]
["25227307",21]
["42429068",8]
["43312289",1]
["43969978",54]
["48239366",226]
["79855622",419]
["92633191",6]
["108948498",0]
["6779754",47]
["9661227",0]
["15325359",26]
["825508",0]
["975846",0]
["34165917",0]
["40479090",24]
["77596349",0]
["86557750",478]
["98458441",8]
["119207865",0]
["13458699",0]
["16105260",0]
["18711889",81]
["20323244",5]
["34112293",1]
["38518351",56]
["52496140",7]
["69502122",9]
["87782307",5]
["96081203",0]
["98006608",4]
["104528082",0]
["17326330",2]
["34479760",25]
["36646657",21]
["40828951",26]
["71891583",38]
["90712770",17]
["103706252",6]
["9788355",278]
["10389656",0]
["11879655",477]
["15240686",32]
["33905939",156]
["37416018",2]
["62580556",15]
["97862945",19]
["97862945",19]
["107395916",0]
["121675437",11]
["66256596",0]
["71087580",0]
["80922702",168]
["86318539",1]
["137290574",535]
["6583915",469]
["11401246",12]
["22186029",14]
["15251005",21]
["27009091",3]
["56250036",149]
["101210275",70]
["125132219",19]
["19678473",34]
["24569462",4]
["31190142",361]
["33349327",18]
["33395729",351]
["45738929",2]
["100369463",3263]
["102992464",0]
["27105793",34]
["35208939",56]
["35397227",5]
["52024741",5]
["58396820",15]
["59442940",16]
["7772261",14]
["24989381",437]
["53078022",615]
["675639",110]
["47975266",16]
["52368700",6]
["9839612",23]
["20295745",0]
["43433283",10]
["53037995",17]
["18607637",16]
["21296427",7]
["37979664",34]
["43582432",233]
["57237924",73]
["66097855",22]
["80186624",79]
["131951692",29]
["23843835",31]
["67961072",10]
["105984365",24]
["109375635",191]
["19038",203]
["30053778",74]
["43632736",11]
["52954393",40]
["115460625",17]
["7787149",0]
["49737700",88]
["64180366",479]
["80588435",0]
["86672647",0]
["103036974",32]
["130443801",1]
["26077064",145]
["28970079",19]
["43232053",4]
["45438945",74]
["193018",104]
["23378370",44]
["32803421",6]
["87564638",307]
["89515467",2]
["20939897",22]
["37146137",5]
["39561014",0]
["47888882",0]
["93783851",22]
["112264257",64]
["118055697",223]
["1023520",30]
["19909887",0]
["27900191",31]
["31328963",3]
["33855425",62]
["40757721",20]
["71580342",67]
["72838688",9]
["121114078",43]
["38190267",0]
["44703354",0]
["47756175",21]
["64320660",100]
["84822419",101]
["113653502",0]
["121195662",17]
["129269968",1]
["30781633",16]
["52010244",23]
["53652229",0]
["59378304",13]
["111954114",41]
["29460960",27]
["34447685",16]
["43237252",43]
["57285319",62]
["71233671",92]
["96829234",4]
["119509341",13]
["19062722",11]
["26166595",0]
["29477308",61]
["53454352",44]
["68825822",0]
["68855159",0]
["75145871",56]
["97923147",23]
["15562009",318]
["34225192",126]
["72628684",1]
["77797611",62]
["106051543",143]
["118859260",8]
["7899120",42]
["23254851",23]
["50384203",83]
["62000772",174]
["99743968",31]
["2880980",1345]
["32709926",0]
["33535629",1764]
["41161532",124]
["49910666",23]
["53567464",3591]
["56192030",58]
["68965143",177]
["146124138",51]
["7525637",68]
["14504891",7]
["37788977",31]
["44866624",2]
["73155162",281]
["102862890",176]
["145691122",82]
["60878377",168]
["40117142",166]
["67919495",1]
["29128479",0]
["91312363",108]
["17769092",54]
["26966666",17]
["36084265",1]
["68002791",0]
["72469932",0]
["97074425",0]
["39246361",5]
["129898406",1]
["4269989",135]
["52181095",0]
["60986094",28]
["697",0]
["57819300",3]
["58768426",7]
["59225201",0]
["62507961",8]
["115535",0]
["16017517",0]
["32737231",0]
["52961241",49]
["73168138",40]
["75837357",19]
["46242433",67]
["54683887",0]
["38860584",24]
["40987195",318]
["64724062",83]
["73147626",0]
["76046687",15]
["124324766",0]
["126846754",68]
["17163301",16]
["22474093",7]
["23262411",0]
["26038899",4]
["32653975",0]
["38905987",549]
["41050231",1]
["55506468",1057]
["55844349",2]
["75372922",40]
["951056",13]
["17895741",0]
["45890114",10]
["48481897",0]
["58906522",0]
["61517082",0]
["70020439",170]
["84331156",2]
["112848162",0]
["5243416",54]
["33024628",288]
["40855566",39]
["49070935",1]
["58894475",23]
["89575707",0]
["112600671",0]
["21423226",0]
["29057786",231]
["49667469",43]
["82528398",14]
["111400010",0]
["29461375",9]
["57928306",37]
["66873879",44]
["67055297",1]
["71609551",45]
["94246052",1466]
["127647080",0]
["137026971",141]
["11217217",0]
["35189365",7]
["39649738",25]
["71775653",2]
["99425583",1]
["246123",0]
["30484268",295]
["36445759",13]
["57983917",16]
["94393072",12]
["124182819",1]
["135243073",0]
["6907516",3]
["45900746",7]
["62022846",76]
["80238176",78]
["80852872",7]
["90546110",37]
["98812956",75]
["102902024",51]
["131477066",124]
["5767301",0]
["13079366",75]
["21146060",0]
["43911310",46]
["82672278",18]
["113326797",273]
["115893288",0]
["7511026",15]
["29342934",8]
["51229109",33]
["74749844",47]
["34383251",22]
["35075633",171]
["48181699",0]
["50300221",72]
["62904660",249]
["67233894",0]
["103207696",18]
["698",0]
["80127557",1]
["87031080",161]
["87944357",19]
["41568752",0]
["56279282",146]
["117960202",33]
["121439308",3]
["123215876",790]
["130476493",168]
["131016900",0]
["139092189",445]
["24187330",450]
["26296757",102]
["42254701",163]
["49333664",58]
["69523287",40]
["107072977",0]
["1553716",0]
["21989114",57]
["23438866",11]
["29209565",7]
["40763944",32]
["45153966",0]
["52184151",41]
["55836131",78]
["102830584",8]
["18354194",0]
["23724701",18]
["38835290",5]
["45264488",2]
["51922226",129]
["15795665",20]
["45848878",344]
["47155763",1]
["51275369",112]
["54072170",0]
["63005027",22]
["63589724",147]
["128090715",100]
["13894311",1]
["52150487",9]
["55999316",0]
["18136724",19]
["59282782",4]
["70309742",66]
["147899704",57]
["9749137",1]
["18232337",181]
["41945986",66]
["45096445",151]
["72879942",19]
["98797387",0]
["111548040",67]
["112044619",123]
["5136195",13]
["28479088",22]
["31360384",0]
["34292617",0]
["34292617",0]
["49851949",163]
["28244432",30]
["37979334",52]
["55382879",0]
["2016521",75]
["36297227",14]
["64932175",0]
["72903418",10]
["77820361",103]
["32650005",0]
["36222835",23]
["47849656",6]
["60201483",20]
["76126923",3]
["122396518",23]
["133716091",10]
["17666000",0]
["29506416",33]
["31822552",19]
["39965220",0]
["63212473",0]
["17804343",4]
["63651623",52]
["6244",177]
["27095900",204]
["33223080",2]
["37593422",59]
["67738866",1]
["4841660",0]
["18103919",134]
["28407657",0]
["30095351",63]
["41878057",0]
["56529180",15]
["68245121",0]
["95315491",100]
["45031",16]
["15084625",64]
["24839572",58]
["47982497",37]
["50800874",22]
["54026418",1]
["80869023",4]
["84797585",0]
["5207366",0]
["32783217",0]
["41217948",11]
["43764887",261]
["96594350",40]
["21676143",16]
["23642826",7]
["32565858",59]
["93501129",5]
["160688",0]
["4241330",60]
["14474053",32]
["24142377",27]
["60496103",0]
["82657208",11]
["97083601",1]
["45177380",10]
["17746352",243]
["19165632",2]
["20018278",0]
["54968069",13]
["97481364",97]
["112150850",14]
["9492646",0]
["11707108",0]
["52564889",1]
["60014857",1]
["62516242",8]
["76192560",454]
["117556525",17]
["17507936",77]
["20653078",81]
["22390081",121]
["22404482",6]
["35946202",3]
["37609609",552]
["43131505",1]
["68601015",12]
["72667933",6]
["109193540",67]
["127110303",277]
["48350",103]
["5020366",7]
["33492719",43]
["52912871",1]
["61893753",28]
["77997254",16]
["98004041",6]
["105379134",15]
["46438120",15]
["72064177",1032]
["80889259",6]
["98491608",8]
["9380568",31]
["36586085",0]
["45429657",48]
["49930717",54]
["53421620",0]
["55415509",26]
["66519895",0]
["131221314",12]
["27273617",20]
["31008277",331]
["49638354",295]
["71551902",2]
["71551902",2]
["75992477",1]
["76412403",30]
["110997751",230]
["3592102",166]
["9993782",1]
["18000196",99]
["26114492",29]
["56704160",0]
["70433647",1]
["71185085",3]
["122080220",50]
["126682232",0]
["12116963",0]
["19246177",1]
["52565080",49]
["33170312",5]
["37272321",1]
["64445545",9]
["76808369",6]
["117243562",74]
["12197526",25]
["32510411",10]
["34533746",31]
["51094654",27]
["94355588",75]
["11331102",24]
["13080076",0]
["14477518",31]
["18189832",0]
["23787505",173]
["105460568",111]
["923",1]
["25891479",20]
["31239704",40]
["34095268",13]
["34721178",0]
["37231932",24]
["47906199",1]
["58860049",0]
["98441881",6]
["122717896",35]
["44474963",12]
["63478843",272]
["10934386",87]
["19794976",0]
["48938711",954]
["8314950",11]
["10642663",1]
["16333962",0]
["26842034",22]
["34353156",22]
["50098573",7]
["57008673",32]
["70385768",0]
["86521718",776]
["131707446",20]
["15528868",12]
["32040629",0]
["55307031",43]
["61248924",2]
["4647886",10]
["46979807",146]
["86800083",445]
["125439996",10]
["3037139",0]
["23703101",27]
["58053111",11]
["104368153",51]
["115837649",2]
["1661465",3]
["4296483",15]
["9705800",36]
["24710296",15]
["35366636",149]
["48001360",0]
["11314235",0]
["16209609",25]
["22009180",3]
["32813969",7]
["52800402",47]
["68526913",20]
["70644614",106]
["91232708",517]
["103888011",0]
["44032215",88]
["50154850",27]
["58047580",4]
["68747072",7]
["92241940",27]
["107601843",0]
["16613683",70]
["46867840",0]
["73718439",175]
["119774167",24]
["121765284",0]
["23382053",199]
["35671871",7]
["39126495",25]
["48318368",14]
["51078836",0]
["55627560",6]
["97317842",16]
["11835",95]
["265820",0]
["37148207",16]
["46555504",10]
["50098259",190]
["64295661",13]
["81741971",2]
["88340751",82]
["117487280",13]
["23297592",4]
["40898060",58]
["47116506",53]
["73113042",0]
["102731340",377]
["118287455",2]
["129926725",20]
["25192965",301]
["26813591",44]
["34307028",19]
["20218518",12]
["32488711",194]
["63469938",0]
["116699729",749]
["20740553",110]
["44478788",0]
["148408104",0]
["13247283",0]
["30327244",0]
["40785702",556]
